High priority:


	fullResolve-end(id='11097'), code='PAGE_FRAG_CACHE_MAX_SIZE', result='((((32768)) + ((~(~(((1UL) << 12)-1))))) & ~((~(~(((1UL) << 12)-1)))))'
address operators not allowed in preprocessor conditionals!
address operators not allowed in preprocessor conditionals!, stackTrace='java.lang.UnsupportedOperationException: address operators not allowed in preprocessor conditionals!
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionLongVisitor.evaluateForUnaryExpression(ExpressionLongVisitor.java:182)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionLongVisitor.evaluateForUnaryExpression(ExpressionLongVisitor.java:1)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:202)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:78)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:267)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:244)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:85)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:200)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:78)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:267)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:244)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:85)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:267)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:244)
